"0","summary(res.reg.em)
"
"1","--------------------------------------------
"
"1","Convolution Regression Results"
"1"," "
"1","
"
"1","MLE"
"1",", "
"1","Nbinom/Gauss"
"1","
"
"1","Return code "
"1","0"
"1",": "
"1","
"
"1","Log-Likelihood:"
"1"," "
"1","-589.3449"
"1"," "
"1","
"
"1","6"
"1"," "
"1"," free parameters
"
"1","
"
"1","Estimates:  Nbinom 
"
"1","                    "
"1","   Estimate"
"1","  Std.Error"
"1","        Low"
"1","        Upp"
"1","    t.value"
"1"," p.value"
"1","
mu 1: (Intercept)   "
"1","  0.0939356"
"1","  0.0487042"
"1"," -0.0015247"
"1","  0.1893958"
"1","  1.9286951"
"1","  0.0543"
"1","
mu 1: f2            "
"1","  1.0793325"
"1","  0.0663368"
"1","  0.9493124"
"1","  1.2093525"
"1"," 16.2704991"
"1","  0.0000"
"1","
sigma 1: (Intercept)"
"1"," 11.5892481"
"1","         NA"
"1","         NA"
"1","         NA"
"1","         NA"
"1","      NA"
"1","
"
"1","
"
"1","Estimates:  Gauss 
"
"1","                    "
"1","    Estimate"
"1","   Std.Error"
"1","         Low"
"1","         Upp"
"1","     t.value"
"1"," p.value"
"1","
mu 2: (Intercept)   "
"1","   0.7400362"
"1","   0.0133833"
"1","   0.7138049"
"1","   0.7662674"
"1","  55.2955657"
"1","  0.0000"
"1","
mu 2: f1            "
"1","  -0.0472354"
"1","   0.0269647"
"1","  -0.1000863"
"1","   0.0056155"
"1","  -1.7517466"
"1","  0.0804"
"1","
sigma 2: (Intercept)"
"1","  -1.4131854"
"1","   0.0354138"
"1","  -1.4825965"
"1","  -1.3437743"
"1"," -39.9049010"
"1","  0.0000"
"1","
"
"1","--------------------------------------------
"
