"0","summary(cvRes)
"
"1","--------------------------------------------
"
"1","Convolution Regression Results"
"1"," "
"1","
"
"1","EM"
"1",", "
"1","Binom/Gauss"
"1","
"
"1","Return code "
"1","0"
"1",": "
"1","
"
"1","Log-Likelihood:"
"1"," "
"1","-183.1727"
"1"," "
"1","
"
"1","6"
"1"," "
"1"," free parameters
"
"1","
"
"1","Estimates:  Binom 
"
"1","                    "
"1","  Estimate"
"1"," Std.Error"
"1","       Low"
"1","       Upp"
"1","   t.value"
"1"," p.value"
"1","
mu 1: (Intercept)   "
"1"," -0.913005"
"1","  0.752844"
"1"," -2.388580"
"1","  0.562569"
"1"," -1.212741"
"1","  0.2375"
"1","
mu 1: GNP           "
"1","  0.022808"
"1","  0.032079"
"1"," -0.040068"
"1","  0.085684"
"1","  0.710983"
"1","  0.4842"
"1","
sigma 1: (Intercept)"
"1","  2.000000"
"1","  0.000000"
"1","  2.000000"
"1","  2.000000"
"1","       Inf"
"1","  0.0000"
"1","
"
"1","
"
"1","Estimates:  Gauss 
"
"1","                    "
"1","  Estimate"
"1"," Std.Error"
"1","       Low"
"1","       Upp"
"1","   t.value"
"1"," p.value"
"1","
mu 2: (Intercept)   "
"1","  4.506459"
"1","  1.074543"
"1","  2.400355"
"1","  6.612564"
"1","  4.193837"
"1","  0.0003"
"1","
mu 2: GNP           "
"1","  0.025230"
"1","  0.033128"
"1"," -0.039700"
"1","  0.090160"
"1","  0.761592"
"1","  0.4540"
"1","
sigma 2: (Intercept)"
"1","  0.494853"
"1","  0.165237"
"1","  0.170988"
"1","  0.818718"
"1","  2.994802"
"1","  0.0065"
"1","
"
"1","--------------------------------------------
"
